Identifier	Experimental mass	Name	Formula	Adduct	Molecular Weight	mz Error (ppm)	ionizationScore	finalScore	kegg_compound	kegg_uri	hmdb_compound	hmdb_uri	lipidmaps_compound	lipidmaps_uri	metlin_compound	metlin_uri	pubchem_compound	pubchem_uri	inChiKey	pathways	cas	_TPIDX
81084	762.50662	PE-NMe2(14:0/20:3(8Z,11Z,14Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113886	http://www.hmdb.ca/metabolites/HMDB0113886	N/A	N/A	N/A	N/A	131820996	https://pubchem.ncbi.nlm.nih.gov/compound/131820996	KPDWZHSCMMOZGL-KGDVCNTESA-N	[]	N/A	189
55740	762.50662	PE-NMe2(20:3(8Z,11Z,14Z)/14:0)	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0114296	http://www.hmdb.ca/metabolites/HMDB0114296	N/A	N/A	N/A	N/A	131821403	https://pubchem.ncbi.nlm.nih.gov/compound/131821403	VFDVUPMFCLXFFR-KGDVCNTESA-N	[]	N/A	190
139710	762.50662	PE-NMe2(18:3(9Z,12Z,15Z)/16:0)	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0114126	http://www.hmdb.ca/metabolites/HMDB0114126	N/A	N/A	N/A	N/A	131821234	https://pubchem.ncbi.nlm.nih.gov/compound/131821234	RXTBACWZVYBLJO-WBEIKAEVSA-N	[]	N/A	191
42693	762.50662	PE-NMe2(14:1(9Z)/20:2(11Z,14Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113904	http://www.hmdb.ca/metabolites/HMDB0113904	N/A	N/A	N/A	N/A	131821014	https://pubchem.ncbi.nlm.nih.gov/compound/131821014	CMALJLJUPOAGCE-LXUIFYRWSA-N	[]	N/A	192
45558	762.50662	PE-NMe(20:3(8Z,11Z,14Z)/15:0)	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113396	http://www.hmdb.ca/metabolites/HMDB0113396	N/A	N/A	N/A	N/A	131820508	https://pubchem.ncbi.nlm.nih.gov/compound/131820508	LOQYKUZKYVOZIF-SPWRLXACSA-N	[]	N/A	193
1792	762.50662	PC(15:0/18:3(9Z,12Z,15Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0007942	http://www.hmdb.ca/metabolites/HMDB0007942	LMGP01011417	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011417	59392.0	https://metlin.scripps.edu/metabo_info.php?molid=59392	52922316	https://pubchem.ncbi.nlm.nih.gov/compound/52922316	FHTHYAKSWVNHHC-GZVVHSCDSA-N	[]	N/A	194
2050	762.50662	PC(18:3(9Z,12Z,15Z)/15:0)	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0008198	http://www.hmdb.ca/metabolites/HMDB0008198	LMGP01011675	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011675	59644.0	https://metlin.scripps.edu/metabo_info.php?molid=59644	52922829	https://pubchem.ncbi.nlm.nih.gov/compound/52922829	DVZYZHDJKHILNT-GZVVHSCDSA-N	[]	N/A	195
82716	762.50662	PE(18:1(11Z)/18:2(9Z,12Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009027	http://www.hmdb.ca/metabolites/HMDB0009027	N/A	N/A	60445.0	https://metlin.scripps.edu/metabo_info.php?molid=60445	53479626	https://pubchem.ncbi.nlm.nih.gov/compound/53479626	SUGLKZVXTGKYMP-AVRWMSRUSA-N	[]	N/A	196
63004	762.50662	PE(20:3(5Z,8Z,11Z)/16:0)	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009319	http://www.hmdb.ca/metabolites/HMDB0009319	N/A	N/A	60715.0	https://metlin.scripps.edu/metabo_info.php?molid=60715	53479745	https://pubchem.ncbi.nlm.nih.gov/compound/53479745	OKKOTEXYXPSGMF-VDRIIYAVSA-N	[]	N/A	197
3869	762.50662	PE(22:2(13Z,16Z)/14:1(9Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009548	http://www.hmdb.ca/metabolites/HMDB0009548	LMGP02011074	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02011074	60937.0	https://metlin.scripps.edu/metabo_info.php?molid=60937	52924775	https://pubchem.ncbi.nlm.nih.gov/compound/52924775	NDFYJHAUVLKSLS-UUYHJMQVSA-N	[]	N/A	198
3673	762.50662	PE(20:2(11Z,14Z)/16:1(9Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009287	http://www.hmdb.ca/metabolites/HMDB0009287	LMGP02010878	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010878	60683.0	https://metlin.scripps.edu/metabo_info.php?molid=60683	52924579	https://pubchem.ncbi.nlm.nih.gov/compound/52924579	CBFBPWNKOMZXKO-XKDWLADFSA-N	[]	N/A	199
3423	762.50662	PE(18:0/18:3(6Z,9Z,12Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0008995	http://www.hmdb.ca/metabolites/HMDB0008995	LMGP02010628	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010628	60421.0	https://metlin.scripps.edu/metabo_info.php?molid=60421	52924329	https://pubchem.ncbi.nlm.nih.gov/compound/52924329	QTRPWCPOCGJHHW-QEVGDWJSSA-N	[]	N/A	200
3424	762.50662	PE(18:0/18:3(9Z,12Z,15Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0008996	http://www.hmdb.ca/metabolites/HMDB0008996	LMGP02010629	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010629	60422.0	https://metlin.scripps.edu/metabo_info.php?molid=60422	102515439	https://pubchem.ncbi.nlm.nih.gov/compound/102515439	DCPDPBCUPLKQNQ-HPSODUDCSA-N	[]	N/A	201
61551	762.50662	PE(18:2(9Z,12Z)/18:1(11Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009091	http://www.hmdb.ca/metabolites/HMDB0009091	N/A	N/A	60499.0	https://metlin.scripps.edu/metabo_info.php?molid=60499	53479661	https://pubchem.ncbi.nlm.nih.gov/compound/53479661	ADKNUXINKGBJMY-CPLBAJMFSA-N	[]	N/A	202
3703	762.50662	PE(20:3(8Z,11Z,14Z)/16:0)	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009352	http://www.hmdb.ca/metabolites/HMDB0009352	LMGP02010908	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010908	60748.0	https://metlin.scripps.edu/metabo_info.php?molid=60748	52924609	https://pubchem.ncbi.nlm.nih.gov/compound/52924609	UMJNPEIBPLXICQ-CISNCOODSA-N	[]	N/A	203
3458	762.50662	PE(18:2(9Z,12Z)/18:1(9Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009092	http://www.hmdb.ca/metabolites/HMDB0009092	LMGP02010663	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010663	60500.0	https://metlin.scripps.edu/metabo_info.php?molid=60500	52924364	https://pubchem.ncbi.nlm.nih.gov/compound/52924364	DOILLFCKSSPXMF-ZKZIFNJMSA-N	[]	N/A	204
3485	762.50662	PE(18:3(6Z,9Z,12Z)/18:0)	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009123	http://www.hmdb.ca/metabolites/HMDB0009123	LMGP02010690	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010690	60530.0	https://metlin.scripps.edu/metabo_info.php?molid=60530	52924391	https://pubchem.ncbi.nlm.nih.gov/compound/52924391	HVDYTORIBLUETE-AFCCUTSCSA-N	[]	N/A	205
91303	762.50662	PE(16:0/20:3(5Z,8Z,11Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0008935	http://www.hmdb.ca/metabolites/HMDB0008935	N/A	N/A	60370.0	https://metlin.scripps.edu/metabo_info.php?molid=60370	53479587	https://pubchem.ncbi.nlm.nih.gov/compound/53479587	RJWWKQFULAKKGJ-JIYOJZDXSA-N	[]	N/A	206
3244	762.50662	PE(14:1(9Z)/22:2(13Z,16Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0008876	http://www.hmdb.ca/metabolites/HMDB0008876	LMGP02010449	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010449	60320.0	https://metlin.scripps.edu/metabo_info.php?molid=60320	52924154	https://pubchem.ncbi.nlm.nih.gov/compound/52924154	XQEKQVXPNUSEMG-UUYHJMQVSA-N	[]	N/A	207
4017	762.50662	PE(16:0/20:3(8Z,11Z,14Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0008936	http://www.hmdb.ca/metabolites/HMDB0008936	LMGP02011222	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02011222	60371.0	https://metlin.scripps.edu/metabo_info.php?molid=60371	122198212	https://pubchem.ncbi.nlm.nih.gov/compound/122198212	LMWFNZUKABEGHS-CISNCOODSA-N	[]	N/A	208
3515	762.50662	PE(18:3(9Z,12Z,15Z)/18:0)	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009156	http://www.hmdb.ca/metabolites/HMDB0009156	LMGP02010720	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010720	60562.0	https://metlin.scripps.edu/metabo_info.php?molid=60562	52924421	https://pubchem.ncbi.nlm.nih.gov/compound/52924421	NTINXHSINBZQGH-OLWDQJIWSA-N	[]	N/A	209
2019	762.50662	PC(18:3(6Z,9Z,12Z)/15:0)	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0008165	http://www.hmdb.ca/metabolites/HMDB0008165	LMGP01011644	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011644	59611.0	https://metlin.scripps.edu/metabo_info.php?molid=59611	52922767	https://pubchem.ncbi.nlm.nih.gov/compound/52922767	XECLFWWDBRCRPK-XRHIYUNWSA-N	[]	N/A	210
3052	762.50662	PE(18:1(9Z)/18:2(9Z,12Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0009060	http://www.hmdb.ca/metabolites/HMDB0009060	LMGP02010048	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010048	40447.0	https://metlin.scripps.edu/metabo_info.php?molid=40447	71728379	https://pubchem.ncbi.nlm.nih.gov/compound/71728379	GKAFCSRKMWFPSJ-RJXNKANHSA-N	[]	N/A	211
3326	762.50662	PE(16:1(9Z)/20:2(11Z,14Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0008967	http://www.hmdb.ca/metabolites/HMDB0008967	LMGP02010531	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010531	60396.0	https://metlin.scripps.edu/metabo_info.php?molid=60396	52924234	https://pubchem.ncbi.nlm.nih.gov/compound/52924234	FRZXKSQGAKPAPK-XKDWLADFSA-N	[]	N/A	212
1791	762.50662	PC(15:0/18:3(6Z,9Z,12Z))	C41H76NO8P	M+Na-2H	741.530854925	1	-2	-2	N/A	N/A	HMDB0007941	http://www.hmdb.ca/metabolites/HMDB0007941	LMGP01011416	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011416	59391.0	https://metlin.scripps.edu/metabo_info.php?molid=59391	52922314	https://pubchem.ncbi.nlm.nih.gov/compound/52922314	VZPPRGZNTVUBLP-UKNPSHDRSA-N	[]	N/A	213
10858	762.50662	PE(18:0/20:4(5Z,8Z,11Z,13E)(15Ke))	C43H76NO9P	M-H-H2O	781.525772	1	-2	-2	N/A	N/A	N/A	N/A	LMGP20020052	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP20020052	82377.0	https://metlin.scripps.edu/metabo_info.php?molid=82377	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	YPSYMUMQRVUERI-CVXAVEKGSA-N	[]	N/A	214
